0x83c7b265f3dff5f642133779567f6060aba2406e85db56b5970f61b70072a230,3d17830b56c420e8a5c738ec730345eb39e3900d80b21a9143ff7f32f7e689e6,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x83c7b265f3dff5f642133779567f6060aba2406e85db56b5970f61b70072a230,dcaf402c3edace71c7ec3db00ea4b720faef51547a3abbce70c3192f1e9b9bfb,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x83c7b265f3dff5f642133779567f6060aba2406e85db56b5970f61b70072a230,d5bca056b612f71e212ee4a388dbafd217dc45918c1c6c59a4d1a7831e88359a,open_position,treasury reserve amount error: 1;
0x83c7b265f3dff5f642133779567f6060aba2406e85db56b5970f61b70072a230,02ae9756cdd71d0f7a68c1e0cd027e87a3b4c3a6e539d87ba31e31c441b271d2,open_position,
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,79453aed8c58d4b5d1c83c16d10bb31b21d93681db88224abe46eba3d1707bd6,open_position,open fee amount error: -1;
0x5022cf4710dd115356174b57d89ab9af9bd5123044dac0785536aafb4508fb75,e091982eddb77bfbaa72f5ca023ae4847ee28bf27bbd6fca9bc668474df2e2b8,open_position,treasury reserve amount error: 1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,7f4880c115f53c361a105707a0fc97bfb74c0ff32a707ddbd746a68acd6d4e36,deposit,Fee Error: 10;
0x5022cf4710dd115356174b57d89ab9af9bd5123044dac0785536aafb4508fb75,5034a91227fa1649584254ede519622d0a8e6a90bc4ee78c6985d479eba3d440,open_position,
0x5022cf4710dd115356174b57d89ab9af9bd5123044dac0785536aafb4508fb75,367e4c7820ebcb00b5716c19b340c0c160898006dabc2ed2fcacb07a6fba9cf4,open_position,
0x5022cf4710dd115356174b57d89ab9af9bd5123044dac0785536aafb4508fb75,e601a890c9b9b1b669b9861b4de1f30a83ddcc5c28705de7e5db04c91b360e02,deposit,
0xe41caac97f7959b7d88835618734dbc59687f0e123e293ee0a6025403f6909fb,9adb38087695edecb4f5d3c280ff9205483b8b2c819c06b444fd1b67b9d85c17,open_position,
0xe41caac97f7959b7d88835618734dbc59687f0e123e293ee0a6025403f6909fb,92be203f40dcda1bb619061f26174340a55a45f420dc5a6a9be44adf2e59444c,open_position,open fee amount error: -1;
0xe41caac97f7959b7d88835618734dbc59687f0e123e293ee0a6025403f6909fb,050e2ea69624e426bfce3401559facaaefc062f5cc475035626b758704a0d770,open_position,
0xe41caac97f7959b7d88835618734dbc59687f0e123e293ee0a6025403f6909fb,357d7a68e9d8300562eb7974eb15288444ab1a0be103cfb3c87668ab964a9f24,deposit,
0xe41caac97f7959b7d88835618734dbc59687f0e123e293ee0a6025403f6909fb,7e26660c1be5bd6a3fcf2e41fcee54b9a62b44d7aabbcdcd9b90cd5ed91d942f,withdraw,Rebate Rate Not Correct;withdraw amount error: 1;
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,84966c951e0b6d9828a2678729cf2892830fac9a07e5366624ec9742eff5c57b,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,313782c231474f82a194ad6c7a5751e7ff68019d1599589ea79f1dfd0eb9e14e,open_position,
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,a98b1ec48bd80e61f3ff325a8a7d6a713846ebabb25639fdc43ba3965020d2e6,open_position,treasury reserve amount error: 1;
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,33984796f74819c133bc4a9bb73a749d4c21c0ec1de739050be7dcf30c51004c,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,0cd4cf8eb09de25118208cbc8a9710f7e444f4aa68ab0e6c437ee5a55f54140f,deposit,
0x759ea51a11f48986a60d216cd6d1c3c6ee39e3122bc9ca22217f31d38203abc5,b05a46be1b2e2ab9f0acc6687404ed01784454cd3c308d3a67fd42f4a83da754,deposit,
0xa03b942a9aa05c4b25d35a680bfd2dac3362ebc8af0d88c131c98f245c75993f,9a5693e93c08698d8b86ed9430749d50fdd8ba99a97a2df64e9ad63852b029ec,open_position,
0xa03b942a9aa05c4b25d35a680bfd2dac3362ebc8af0d88c131c98f245c75993f,424d736a92a4a8972480da86ebf87edd08c84c05f1481851486e2d6caa2b3ab4,deposit,
